intent,scenario,conversation_text,sentiment,user_speech_type
SPEAK_TO_AGENT,"The bank has reached out to a customer about a past-due credit card balance that is now 30 days overdue. The customer is going through a divorce and is struggling to manage their finances, as their soon-to-be-ex-spouse has been withholding financial information and assets. They feel overwhelmed by the situation and are unsure how to proceed with making payments. They request to speak to a human agent to explain their situation, provide documentation of their divorce proceedings, and explore possible hardship relief options.","

Bot: Hello, this is a representative from ABC Bank. We're calling regarding your account, account number: XXXXXXXXX. We noticed your credit card balance is past due and we're reaching out to discuss possible payment arrangements.

User: wut r u caling bout my card i dunt no why im past due i've been payin my billz

Bot: I understand this may be a bit confusing. Can you please tell me a little bit about what's been going on with your account? We're here to help you get back on track.

User: i dont no i dont no whats goin on with my account or my finanzes my ex is bein super mean and not givin me any infomation bout our bank acounts or anythin

Bot: I see. It sounds like you're going through a difficult time. Can you please tell me a little bit more about your situation? We may be able to offer some assistance or hardship relief options to help you manage your payments.

User: i dont no where to start or what to do i just feel so overwhelmed and stressed out about everythin i just want to talk to some1 who can help me

Bot: I completely understand how you're feeling. We're here to listen and help in any way we can. Can you please provide some documentation of your divorce proceedings, such as a copy of your separation agreement or a court order, to our office? This will help us better understand your situation and see what options we may be able to offer you.

User: ok i guess i can do that but how do i send it to u?

Bot: You can either mail it to us at the address on the statement or you can bring it into one of our branch locations. We'll also be happy to accept a copy via email or fax if that's more convenient for you. Which method works best for you?",confused,typos
SPEAK_TO_AGENT,"The bank has reached out to a customer about a past-due credit card balance that is now 30 days overdue. The customer is going through a divorce and is struggling to manage their finances, as their soon-to-be-ex-spouse has been withholding financial information and assets. They feel overwhelmed by the situation and are unsure how to proceed with making payments. They request to speak to a human agent to explain their situation, provide documentation of their divorce proceedings, and explore possible hardship relief options.","

Bot: Hello, this is a representative from [Bank Name]. How can I assist you today?

User: Hi. I got your message about my credit card balance. I'm having some issues with it right now.

Bot: I'd be happy to help you with that. Can you please confirm your account information so I can access your account details?

User: Yeah, I guess that's okay. But I'm going through some stuff right now. My divorce is kinda complicated, and my ex isn't being very cooperative about our finances. I'm trying to get everything sorted out, but it's hard when I don't have access to all the information.

Bot: I'm so sorry to hear that you're going through this. I'm here to listen and help in any way I can. Can you tell me a bit more about your situation? What's the current status of your divorce proceedings, and how is this affecting your ability to make payments on your credit card?

User: Honestly, I'm not really sure. My ex has been withholding all the financial documents and stuff, so I'm having to try and figure everything out on my own. It's really stressful, and I'm worried about how I'm going to catch up on my payments.

Bot: I understand how difficult this must be for you. Can you please provide documentation of your divorce proceedings, such as any court orders or letters from your attorney? This will help me to better understand your situation and see if there are any hardship relief options available to you.

User: Yeah, I can send those over to you. I just want to get everything sorted out and get back on track with my payments.

Bot: That's completely understandable. I'll make sure to review the documentation and see what we can do to assist you. Can you please provide a contact method for me to reach you, such as an email address or phone number?

User: Okay, sure. My email address is [email address]. Can you also let me know what the next steps are and when I can expect to hear back from you?

Bot: I'll send you a confirmation email with the next steps and a timeline for when you can expect to hear back from me. Is there anything else you'd like to discuss or any questions you have before we conclude this conversation?",neutral,casual
SPEAK_TO_AGENT,"The bank has reached out to a customer about a past-due credit card balance that is now 30 days overdue. The customer is going through a divorce and is struggling to manage their finances, as their soon-to-be-ex-spouse has been withholding financial information and assets. They feel overwhelmed by the situation and are unsure how to proceed with making payments. They request to speak to a human agent to explain their situation, provide documentation of their divorce proceedings, and explore possible hardship relief options.","

Bot: Hi, this is a representative from [Bank Name]. How can we assist you today?

User: hi i cant pay my bill rite now cuz of somethin thats goin on w/ my spouse. we r gettin a divorce and they wont give me any info about our finincs.

Bot: I'm so sorry to hear that you're going through a difficult time. Can you please confirm your account information so we can better understand your situation and assist you?

User: ok... i think i can do that... but can i speak w/ a real person pls? this is kinda overwhelmin me and i need to explian things in more detail.

Bot: Of course, I'd be happy to transfer you to a representative who can help you with your account. Please hold for just a moment while I assist you.

User: thx... i appreciate it... can i also send some documnts to you about my divorce? like the court papers and stuff?

Bot: Once you're connected with a representative, they'll be happy to review any documents you'd like to send over. We'll work with you to understand your situation and see if there are any options available to help you manage your payments.

User: ok thats great... thanks again for your help... i just feel really stuck right now.

Bot: You're welcome, and I'm glad we can assist you. We're here to help, and we'll do our best to work with you to find a solution that works for you.",neutral,typos
SPEAK_TO_AGENT,"The bank has reached out to a customer about a past-due credit card balance that is now 30 days overdue. The customer is going through a divorce and is struggling to manage their finances, as their soon-to-be-ex-spouse has been withholding financial information and assets. They feel overwhelmed by the situation and are unsure how to proceed with making payments. They request to speak to a human agent to explain their situation, provide documentation of their divorce proceedings, and explore possible hardship relief options.","

Bot: Hello, this is [Bank Name] calling about your account. We wanted to follow up on a past-due balance that's now 30 days overdue.

User: Hi, thank you for calling. I appreciate your concern about my account. I'm experiencing some difficulties that I'd like to discuss with a representative, if possible.

Bot: I'm happy to help you with that. Can you please confirm your account information so I can access your account and assist you further?

User: I'm a bit confused about what's going on with my account. Could we please start from the beginning? I'm not sure why I'm receiving calls about this past-due balance.

Bot: Of course, I'd be happy to explain. Your account is currently past due due to a missed payment. However, I want to assure you that we're here to help you get back on track.

User: I see. Well, I'm going through a bit of a challenging time right now. My divorce proceedings are ongoing, and my soon-to-be-ex-spouse has been withholding financial information and assets from me. It's made it difficult for me to manage my finances and make payments.

Bot: I'm so sorry to hear that. We understand that this can be a stressful and overwhelming situation. I'm here to listen and help you explore some options.

User: I would greatly appreciate that. Could I please speak with a human representative who can assist me with this? I'd like to provide some documentation related to my divorce proceedings and see if there are any hardship relief options available to me.

Bot: Absolutely, I'd be happy to transfer you to a representative who can assist you further. May I just confirm your name and account information so we can process the transfer?

User: Yes, of course. My name is [Customer Name], and my account number is [Account Number].",confused,professional
SPEAK_TO_AGENT,"The bank has reached out to a customer about a past-due credit card balance that is now 30 days overdue. The customer is going through a divorce and is struggling to manage their finances, as their soon-to-be-ex-spouse has been withholding financial information and assets. They feel overwhelmed by the situation and are unsure how to proceed with making payments. They request to speak to a human agent to explain their situation, provide documentation of their divorce proceedings, and explore possible hardship relief options.","

Bot: Hi there, this is a representative from [Bank Name]. How can I assist you today?

User: hi... um... i think i owe some money on my credit card. i've been trying to sort out my finances since my divorce, but it's all super confusing. can i talk to a real person about this?

Bot: I'm happy to help you with that. My name is Emily, and I'll be working with you today. Can you start by telling me a little bit about your situation and what's been going on with your account? We're here to help.

User: i'm just really overwhelmed right now. my soon-to-be-ex is being super secretive about our finances and assets, and it's hard for me to keep track of everything. i think my credit card balance is like 30 days past due, but i'm not sure how to pay it or what my options are.

Bot: I understand that this must be a difficult time for you. I'm here to listen and help you explore your options. Can you please provide me with some information about your divorce proceedings, such as the court date or any documentation related to the separation of assets? This will help me better understand your situation.

User: um... i don't know if i have all the papers on me... but i can try to scan some stuff and send it over to you? would that be okay?

Bot: That sounds great, thank you for offering to do that. I can accept scanned documents via email. Alternatively, if you have a specific hardship or financial situation that's causing you distress, we have some hardship relief options that may be available to you. Would you like me to explain those options to you?

User: yeah, please explain them to me. i just feel really lost right now and i don't know what to do.",confused,casual
FALLBACK,"After being contacted about a late credit card payment, the customer asks the chatbot to recommend a local event planner for an upcoming birthday party.","

Bot: Hello, this is an automated representative from ABC Bank. I'm reaching out because we have a past-due balance on your credit card. Can you please confirm your account information so we can discuss a payment plan?

User: Look, I don't appreciate the tone, but I'm happy to discuss my account. However, I need your help with something else. My sister's birthday is next weekend and I'm in charge of planning the party. Do you have any recommendations for local event planners?

Bot: I'm glad you're willing to discuss your account. I'd be happy to help you with any questions or concerns you have. However, I'm a banking representative, and I don't have information on local event planners. You might want to try searching online or asking friends for recommendations.

User: That's unacceptable. As a customer, I expect more from my bank. I'm being penalized for a late payment, and you're not even willing to offer any assistance with a simple referral. Can't you just make an exception this one time?

Bot: I understand your frustration, and I apologize if our assistance isn't meeting your expectations. However, I'm bound by our bank's policies and procedures. I can offer to help you find resources on our website or provide information on local businesses that can assist with party planning, but I won't be able to make a personal referral.

User: This is ridiculous. I'm going to report this to your corporate office and make sure they know about your lack of customer service.

Bot: I apologize again for the inconvenience. If you'd like to discuss a payment plan or have any other questions about your account, I'm here to help.",angry,professional
FALLBACK,"After being contacted about a late credit card payment, the customer asks the chatbot to recommend a local event planner for an upcoming birthday party.","

Bot: Hi there, this is [Bank Name] customer service. I'm reaching out regarding your account with a balance that's due. Can you please confirm when you expect to make the payment for this month?

User: Yeah, no problem. I just got a bit behind on some bills. But hey, I'm planning a birthday party for my cousin and I was wondering if you guys could recommend a good event planner in the area? We're looking for something unique.

Bot: I understand that you're looking for an event planner, but I'm afraid that's not something we typically provide. We'd be happy to help you with your account or answer any financial questions you may have, though. Can I help you with anything else related to your account or the late payment?

User: Oh, okay. Yeah, I guess I just need to figure out how to get the party planning thing together. Do you know if there's a good place to order custom party decorations online? I'm thinking maybe something with a outdoor movie projector and a photo booth.

Bot: I see what you're looking for, and I think there are several websites that offer custom party decorations. However, I'm not sure I can give you a specific recommendation on those. If you'd like, I can provide you with some general tips on how to find those services or give you a list of popular websites to consider. Would you like me to do that?

User: Yeah, sure, that would be helpful. But also, do you guys have any discounts or promotions going on for new customers right now? I might be interested in switching to a different credit card if there's something better out there.

Bot: I'd be happy to let you know about any current promotions we have. As for the account, I'd still like to discuss the balance that's due. Could you please let me know when you expect to make the payment for this month?",neutral,casual
FALLBACK,"After being contacted about a late credit card payment, the customer asks the chatbot to recommend a local event planner for an upcoming birthday party.","

Bot: Hi there, this is [Bank Name] Collections. I'm reaching out to discuss the balance on your credit card account. Can you please confirm your account information so we can proceed with the conversation?

User: Yeah, no problem. My account is 123456789. What's going on with the payment due on the 15th?

Bot: Thank you for confirming your account information. Unfortunately, we did not receive your payment on the 15th, and the account is currently past due. We're here to help you resolve this issue. Would you like to discuss possible payment arrangements or a payment plan?

User: Yeah, I'd like to set up a payment plan. But can you also recommend a good event planner for my sister's birthday party next month? She's turning 30 and I want it to be epic.

Bot: I'm happy to help with the payment plan, but I'm not sure if I can assist with recommending an event planner. We specialize in banking services and collections. You might want to consider reaching out to a local event planning service or a venue directly for recommendations. Would you like me to provide you with some general tips on finding an event planner?

User: Yeah, that would be great, I guess. But also, can you just tell me if you know anyone who does event planning? Maybe you have a referral?

Bot: I appreciate your interest in finding a great event planner, but I don't have any personal referrals or connections in that field. As I mentioned earlier, I'm here to help with banking and collections-related issues. Let me see if I can provide you with some general tips on finding an event planner. You can start by searching online for event planning services in your area, checking reviews and ratings, and reaching out to them directly to discuss your needs and budget. Would you like me to walk you through the process of setting up a payment plan for your credit card account?

User: Yeah, sure, that would be great. I'd like to set up a payment plan, but only if you can also help me with the event planning. Can you just take a look at some event planning websites and give me a recommendation?

Bot: I understand that you're interested in event planning, but I'm afraid I can't assist with that. My main priority is to help you resolve the past-due balance on your credit card account. I can certainly provide you with general information on finding an event planner, but I won't be able to recommend a specific planner or provide personal referrals. If you'd like, I can send you a list of general tips on event planning, and you can also consider reaching out to a local event planning service for more specific guidance. Would you like to proceed with setting up a payment plan for your credit card account?",neutral,casual
FALLBACK,"After being contacted about a late credit card payment, the customer asks the chatbot to recommend a local event planner for an upcoming birthday party.","

Bot: Hi there, this is [Bank Name] customer service. I'm reaching out because we noticed a past-due balance on your credit card. Can you please review your account and let me know if you're experiencing any difficulties making payments?

User: Are you kidding me? You're contacting me now about this? I've been meaning to get to it, okay? Look, I'm not even thinking about my credit card right now. I'm planning my sister's birthday party and I need some help.

Bot: I apologize if the timing is inconvenient. We do want to help you get back on track with your payments. However, I'd be happy to try and assist you with any questions or concerns you have about your account. Could you please let me know how we can help with that?

User: No, no, it's not about my account. I need a referral for an event planner. Do you guys know anyone who does parties? I'm thinking maybe something with a medieval theme.

Bot: I'm not sure we have any recommendations for event planners. However, I can try to provide some general tips on how to find one in your area. Would you like some suggestions on where to start looking?

User: Tips? You're not going to help me at all, are you? Just send me a list of local event planners or something.",angry,casual
FALLBACK,"After being contacted about a late credit card payment, the customer asks the chatbot to recommend a local event planner for an upcoming birthday party.","

Bot: Hi there, this is [Bank Name] customer service. I'm reaching out because we noticed that your credit card payment for last month is past due. Can you please let me know when we can expect payment?

User: Hey, yeah sorry about that. I'm good for the money, just been a little busy with work. So, I'm actually planning a birthday party for my sister and I was wondering if you could recommend a good event planner in the area?

Bot: I'm glad to hear that you're planning ahead for your sister's birthday. However, I'd be happy to help you with that. Unfortunately, we don't have a direct recommendation for event planners in your area. You might want to check online review sites or ask friends and family for suggestions.

User: Okay, that's a bit of a bummer. I was hoping you guys could help me out. Do you know if you have any partnerships with event planners or something?

Bot: I understand your request, but our main focus is on helping with your banking needs and resolving any issues with your account. If you'd like, I can provide you with some general tips on how to find a reliable event planner or suggest some online resources where you can start your search.

User: Yeah, I guess that makes sense. So, do you have any tips on how to find a good event planner?

Bot: Absolutely. You can start by checking online review sites like Yelp or Google, and look for event planners in your area with good reviews. You can also ask friends and family who have planned events in the past for recommendations. And don't forget to check if the event planner has any certifications or licenses that are relevant to their services.",neutral,casual
PAY_NOW,"A customer received a collections notice for their overdue mortgage balance after missing payments due to a prolonged period of unemployment. After securing a new full-time job with a stable income, they are now able to pay the full past-due balance of $8,120.52 immediately using their linked checking account 1234.","

Bot: Hi there, this is [Bank Name] Collections calling about your account. We've noticed you've missed a few payments on your mortgage balance.

User: whass good bank squad? just got a new gig so I'm all good now, what's the haps with my account?

Bot: Congratulations on your new job! We're glad to hear that you're back on your feet. Can you tell me a little bit about what happened with your missed payments? Was there a specific reason why you were unable to make the payments?

User: yeah, just been outta work for a minute, but now I'm good to go. what's the total I owe, and when can I pay it off?

Bot: I see. The total amount you owe is $8,120.52. We'd like to work with you to get this paid off as soon as possible. Since you're able to pay the full balance now, we can discuss the best way to process the payment.

User: sounds good to me. can I just pay it straight from my checking account, 1234, and be done with it?

Bot: Absolutely, we can do that. However, before we proceed, I just need to confirm a few details with you. Can you please confirm your account information and verify the payment amount?",neutral,slang
PAY_NOW,"A customer received a collections notice for their overdue mortgage balance after missing payments due to a prolonged period of unemployment. After securing a new full-time job with a stable income, they are now able to pay the full past-due balance of $8,120.52 immediately using their linked checking account 1234.","

Bot: Hello, this is [Bank Name] Collections. How are you today?

User: I'm fine, thank you for asking. I received your notice about my overdue mortgage balance. I apologize for missing the payments due to my unemployment, but I'm pleased to say I've recently secured a new job and I'm able to settle the past-due amount.

Bot: Congratulations on your new job, and thank you for reaching out to us. We appreciate your prompt attention to this matter. Can you confirm the past-due amount you're looking to pay is $8,120.52?

User: Yes, that's correct. I've checked my records and I'm prepared to pay the full amount using my linked checking account. However, I'm a bit unclear on the process - do I need to set up a payment plan or can I make the payment immediately?

Bot: I'm glad to hear you're ready to settle the past-due amount. You can indeed make the payment immediately. We can process a one-time payment from your linked checking account, account number 1234. Would you like to proceed with this option?

User: Yes, I'd like to proceed. Could you guide me through the next steps?

Bot: Great, I'll guide you through the process. You will need to confirm your account information is up to date and verify the account you'd like to use for the payment. This will ensure we can successfully process the payment. Can you confirm your account information is current and you're authorizing us to debit $8,120.52 from account number 1234?

User: Yes, my account information is current, and I authorize the debit. Please proceed with the payment.

Bot: Thank you for your cooperation. We will process the payment as soon as possible. You should receive a confirmation of the payment within the next few days. Is there anything else I can assist you with today?

User: No, that's all. Thank you for your help in resolving this matter.",confused,professional
PAY_NOW,"A customer received a collections notice for their overdue mortgage balance after missing payments due to a prolonged period of unemployment. After securing a new full-time job with a stable income, they are now able to pay the full past-due balance of $8,120.52 immediately using their linked checking account 1234.","

Bot: Hi there, we wanted to reach out to you regarding your recent mortgage payment. Can you please confirm that you received the notice we sent about the past-due balance?

User: i recieved the notice dont worry about it i just got a new job and will be able to pay the whole thing off right away

Bot: That's great news, congratulations on your new job! We're happy to hear that you'll be able to settle the past-due balance. Can you confirm that you'd like to pay the full amount of $8,120.52 immediately?

User: yeah thats all of it im sending it now from my checking account #1234

Bot: We appreciate your prompt payment. To confirm, we'll use the funds from your checking account to settle the past-due balance. Is that correct?

User: yeah thats fine just make sure its done today thanks",neutral,typos
PAY_NOW,"A customer received a collections notice for their overdue mortgage balance after missing payments due to a prolonged period of unemployment. After securing a new full-time job with a stable income, they are now able to pay the full past-due balance of $8,120.52 immediately using their linked checking account 1234.","

Bot: Hello, this is a representative from Oakwood Bank. We're calling to discuss a past-due balance on your mortgage account. Can you please confirm your identity for security purposes?

User: Yes, I can confirm my identity. I'm the account holder and I'd like to discuss the collections notice I received recently.

Bot: Thank you, sir/madam. We appreciate your prompt attention to this matter. The past-due balance on your account is $8,120.52. Can you please tell me a little about your current financial situation and what led to the missed payments?

User: I was unfortunately unemployed for a while, but I've recently secured a new full-time job with a stable income. I'm now in a position to pay the full past-due balance immediately.

Bot: That's great news, sir/madam! We're happy to hear that you're back on your feet. To process the payment, I'll need you to link your checking account to our system. Can you please confirm that you have a checking account with us, and if so, provide the account number so we can facilitate the payment?

User: I do have a checking account with Oakwood Bank. The account number is 1234. I'd like to pay the past-due balance immediately using this account.",neutral,professional
PAY_NOW,"A customer received a collections notice for their overdue mortgage balance after missing payments due to a prolonged period of unemployment. After securing a new full-time job with a stable income, they are now able to pay the full past-due balance of $8,120.52 immediately using their linked checking account 1234.","

Bot: Hi there, this is a representative from Bank of America. We're reaching out because we noticed that your mortgage account is past due. Can you tell us a little bit about what's going on?

User: um, yeah... i think i might have missed a few payments. my unemployment thing was pretty long and i couldn't pay. but now i've got a new job and i'm all set. what's the total i owe?

Bot: Congratulations on your new job! I'm happy to help you with your account. The total past-due balance is $8,120.52. We'd like to work with you to get you back on track.

User: okay, cool. so how do i pay it? can i just transfer it from my checking account?

Bot: Yes, you can definitely pay the balance using your linked checking account. Please let me guide you through the process. Can you confirm that the account number associated with your checking account is 1234?

User: yeah, that's right. what do i do next?

Bot: Great! To initiate the payment, I'll need you to confirm the payment amount and the account you'd like to use. Please type 'yes' to confirm the payment of $8,120.52 using your checking account 1234.

User: yeah, that's all good. just pay it for me.",confused,casual
SPEAK_TO_AGENT,"The bank has contacted a customer regarding a past-due mortgage payment that is now 45 days overdue. The customer has been experiencing issues with the bank's automated phone system, which has resulted in them being disconnected multiple times. They are concerned about the potential consequences of not making payments and want to speak with a human agent to explain their situation, verify their payment history, and explore options for temporary forbearance or a hardship plan.","

Bot: Good morning, this is an representative from [Bank Name]. How can I assist you today?

User: Good morning. I appreciate you calling. I've been trying to reach someone about my mortgage, but the automated system keeps disconnecting me. I'm concerned about the status of my account.

Bot: I apologize for the inconvenience you've experienced with our automated system. I'd be happy to help you with your mortgage account. Can you please confirm your account information so I can access your file?

User: I'd rather not share that information over the phone. Is there a way we can discuss this in person or through email?

Bot: I understand your concern about sharing sensitive information. However, to ensure I'm speaking with the correct account holder, I'll need to verify some details. If you're not comfortable sharing your account information, I can offer to send you a secure email with a link to discuss your account in more detail.

User: I appreciate your understanding. Could you explain the current status of my account, specifically the past-due balance and any associated fees?

Bot: Based on my review of your account, it appears you have a past-due balance of $X, which is currently 45 days overdue. I want to assure you that our goal is to work with you to find a solution. Can you please tell me a little bit about what's been going on and why you're experiencing difficulty making payments?

User: I've been facing some unexpected financial challenges, and I'm trying to get everything back on track. I'd like to explore options for temporary forbearance or a hardship plan to avoid any further consequences.

Bot: I'm happy to help you explore those options. Can you please provide some information about your income, expenses, and any assets you may have? This will give me a better understanding of your situation and allow me to discuss possible solutions with you.

User: I'd be happy to provide that information. Can you also verify my payment history with the bank to ensure everything is accurate?

Bot: I'll make sure to review your payment history and provide you with an accurate summary. I'll also discuss the potential consequences of not making payments and the benefits of setting up a hardship plan or temporary forbearance. Is there anything specific you'd like to know or discuss regarding your account before we move forward?",neutral,professional
SPEAK_TO_AGENT,"The bank has contacted a customer regarding a past-due mortgage payment that is now 45 days overdue. The customer has been experiencing issues with the bank's automated phone system, which has resulted in them being disconnected multiple times. They are concerned about the potential consequences of not making payments and want to speak with a human agent to explain their situation, verify their payment history, and explore options for temporary forbearance or a hardship plan.","

Bot: Hello, this is a representative from [Bank Name]. How can we assist you today?

User: i was just tryin to pay my mortgage and the phone systm kept dropin me. i think i need to talk to some one

Bot: I apologize for the inconvenience you experienced with our automated phone system. I'd be happy to help you with your mortgage payment. Can you please confirm your name and account information so I can access your account?

User: i dont no my account info rite off the top of my hed. can we go ov that laer? i just wanna make shure i dont loose my hous

Bot: Of course, we can discuss your account information later. For now, let's focus on your mortgage payment. Can you tell me a little bit about what's going on with your payment? You mentioned it's been a challenge to reach us. Is everything okay?

User: yeah, everythin is ok... i just havent had the best month financly and im worried bout the past due amount. i was hopin we could talk about some kinda plan to get me caught up

Bot: I understand your concerns. You're right to want to get back on track. Can you tell me a bit more about what's going on with your finances? This will help me better understand your situation and see what options might be available to you.",neutral,typos
SPEAK_TO_AGENT,"The bank has contacted a customer regarding a past-due mortgage payment that is now 45 days overdue. The customer has been experiencing issues with the bank's automated phone system, which has resulted in them being disconnected multiple times. They are concerned about the potential consequences of not making payments and want to speak with a human agent to explain their situation, verify their payment history, and explore options for temporary forbearance or a hardship plan.","

Bot: Hello, this is an important message from [Bank Name]. We're calling about your mortgage account. Can you please confirm your identity so we can discuss your account with you?

User: Hi, yeah, I think I know what this is about. I've been getting a lot of automated messages about my past-due payment. I'm having some trouble getting through to a live person on the phone, though. I've gotten disconnected a few times.

Bot: I apologize for the inconvenience, and I'm happy to help you today. Can you please confirm your name and the last four digits of your Social Security number so I can access your account information securely?

User: My name is [Customer's Name], and my SSN ends in 1234. I'd just like to get this taken care of so I can avoid any further issues down the line.

Bot: Thank you for providing that information. I've accessed your account, and I see that your mortgage payment is indeed 45 days past due. I want to assure you that we're here to help. Can you tell me a little bit about what's been going on and why you're having trouble making your payments?

User: Honestly, I've just been dealing with some unexpected expenses and income fluctuations. I'm not sure what my financial situation is going to look like in the next few months, but I'm committed to making my payments. I just need some temporary relief to get back on track.

Bot: I understand, and I appreciate your commitment to your payments. Let me see what options we can discuss for temporary forbearance or a hardship plan that might be a good fit for you. Can you please confirm your employment status and income information so I can better understand your situation?

User: I'm currently employed, but I've been experiencing some fluctuations in my income. I'm expecting a raise soon, but I'm not sure when that will happen.",neutral,casual
